<0695311> ^FU+++++PMOD+ ^NULL
of ^I++++++ ^IO
mutual ^J++ATRB++++ ^JJ
respect ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
only ^R++++++ ^RR
comes ^VL+Z+++++ ^VVZ
from ^I++++++ ^II
good ^J++ATRB++++ ^JJ
long-term ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Our ^D+PER+PLUR+1+GEN++ ^APPGE
most ^R+++EST++DEG+ ^RGT
effective ^J++ATRB++++ ^JJ
reactive ^J++ATRB++++ ^JJ
program ^N+CM+SING++++ ^NN1
came ^VL+ED+++++MULTI1 ^VVD
from ^I++PPVB++++MULTI2 ^II
an ^D+AT+SING+INDEF+++ ^AT1
opportunity ^N+CM+SING+NOM+++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
was ^VL+ED++COP+++ ^VBDZ
possible ^J++PRDV++++ ^JJ
due ^I++++++MULTI1 ^II
to ^I_++++++MULTI2 ^II
our ^D+PER+PLUR+1+GEN++ ^APPGE
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
Jacksonville ^N+PR+SING+++PMOD+ ^NP1
Mayor ^N+CM+SING++++ ^NN1
's ^GE++++++ ^GE
office ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
the ^DET+AT+SING+DEF+++ ^AT
department ^N+CM+SING+NOM++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
A ^D+AT+SING+INDEF+++ ^AT1
string ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
events ^N+CM+PLUR++++ ^NN2
occurred ^VL+ED+++++ ^VVD
that ^C+SRD+THT+REL+++ ^CST
had ^VL+ED+++++ ^VHD
left ^VL+EN+PRF++++ ^VVN
the ^DET+AT+SING+DEF+++ ^AT
department ^N+CM+SING+NOM++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
Ebenezer ^N+PR+SING+NOM++PMOD+ ^NP1
Gujjarlapudi ^N+PR+SING++++ ^NP1
, ^Y+COM+++++ ^,
in ^I++++++ ^II
direct ^J++ATRB++++ ^JJ
control ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
Animal ^N+CM+SING+++PMOD+ ^NN1
Care ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
Protective ^J++ATRB++++ ^JJ
Services ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
He ^P+PER+SING+3+S++ ^PPHS1
was ^VA+ED++++BE+ ^VBDZ
determined ^VL+EN+PSV+AGLS+++ ^VVN
to ^TO++++++ ^TO
fix ^VL+INF+++++ ^VVI
some ^D+AT+PLUR+INDEF+++ ^DD
issues ^N+CM+PLUR++++ ^NN2
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
department ^N+CM+SING+NOM+++ ^NN1
before ^I++++++ ^II
hiring ^VL+ING++COMP+PREP++ ^VVG
a ^D+AT+SING+INDEF+++ ^AT1
new ^J++ATRB++++ ^JJ
chief ^N+CM+SING++++ ^NN1
to ^TO++++++ ^TO
take ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
reins ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
We ^P+PER+PLUR+1+S++ ^PPIS2
had ^VL+ED+++++ ^VHD
a ^D+AT+SING+INDEF+++ ^AT1
good ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING++++ ^NN1
prior ^I++++++MULTI1 ^II
to ^I_++++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
chief ^J++ATRB+++ONLY+ ^JJ
leaving ^N+ING+SING++++ ^NN1
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
all ^D+++++B+ ^DB
involved ^VL+ED+++++ ^VVD
were ^VA+ED++++BE+ ^VBDR
determined ^VL+EN+PSV+AGLS+++ ^VVN
to ^TO++++++ ^TO
keep ^VL+INF+++++ ^VVI
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
going ^VL+ING++REL+SUBJ++MULTI1 ^VVG
through ^I++PPVB++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
transition ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
We ^P+PER+PLUR+1+S++ ^PPIS2
had ^VL+ED+++++ ^VHD
made ^VL+EN+PRF++++ ^VVN
a ^D+AT+SING+INDEF+++ ^AT1
request ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
all ^D+++++B+ ^DB
ear-tipped ^J+EN+ATRB++++ ^JJ
feral ^J++ATRB++++ ^JJ
cats ^N+CM+PLUR++++ ^NN2
were ^VA+ED++++BE+ ^VBDR
returned ^VL+EN+PSV+AGLS+++ ^VVN
to ^I++++++ ^II
us ^P+PER+PLUR+1+O++ ^PPIO2
so ^C+SRD+++++ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
could ^VM+++++POS+ ^VM
be ^VA+INF++++BE+ ^VBI
returned ^VL+EN+PSV+AGLS+++ ^VVN
to ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
colony ^N+CM+SING++++ ^NN1
where ^C+SRD+WH+CLS+++ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
were ^VA+ED++++BE+ ^VBDR
living ^VL+ING+PRG++++ ^VVG
. ^Y+PER+CLP++++ ^.
Mr. ^ERROR+PR+++TIT+PMOD+ ^NNB
Gujjarlapudi ^N+PR+SING++++ ^NP1
responded ^VL+ED+++++ ^VVD
that ^C+SRD+THT+COMP+VERB++ ^CST
he ^P+PER+SING+3+S++ ^PPHS1
would ^VM+++++PRDN+ ^VM
have ^VM+INF++++NEC+MULTI1 ^VHI
to ^VM_++++++MULTI2 ^TO
study ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
issue ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
as ^C+SRD+++++ ^CSA
he ^P+PER+SING+3+S++ ^PPHS1
was ^VL+ED++COP+++ ^VBDZ
not ^XX++++++ ^XX
deeply ^R++++++ ^RR
knowledgeable ^J++PRDV++++ ^JJ
about ^I++++++ ^II
feral ^J++ATRB++++ ^JJ
cats ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
he ^P+PER+SING+3+S++ ^PPHS1
would ^VM+++++PRDN+ ^VM
like ^VL+INF+++++ ^VVI
to ^TO+++COMP+VERB++ ^TO
make ^VL+INF+++++ ^VVI
an ^D+AT+SING+INDEF+++ ^AT1
informed ^J+EN+ATRB++++ ^JJ
decision ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
We ^P+PER+PLUR+1+S++ ^PPIS2
met ^VL+ED+++++ ^VVD
over ^I++++++ ^II
lunch ^N+CM+SING++++ ^NN1
to ^TO++++++ ^TO
discuss ^VL+INF+++++ ^VVI
what ^P++WH++++ ^DDQ
he ^P+PER+SING+3+S++ ^PPHS1
had ^VL+ED+++++ ^VHD
decided ^VL+EN+PRF++++ ^VVN
was ^VL+ED++COP+++ ^VBDZ
to ^TO+++COMP+VERB++ ^TO
be ^VL+INF++COP+++ ^VBI
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING++++ ^NN1
's ^GE++++++ ^GE
new ^J++ATRB++++ ^JJ
feral ^J++ATRB++++ ^JJ
cat ^N+CM+SING+++PMOD+ ^NN1
policy ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
which ^D++WH++++ ^DDQ
was ^VL+ED++COP+++ ^VBDZ
: ^Y+COL+CLP++++ ^:
<p> ^FU++++++ ^NULL
" ^Y+QUO+++++ ^"
Feral ^N+PR+SING++++ ^NP1
and ^C+CRD+++++ ^CC
community ^N+CM+SING+NOM++PMOD+ ^NN1
cats ^N+CM+PLUR++++ ^NN2
would ^VM+++++PRDN+ ^VM
no ^R++++SPLT++MULTI1 ^RR
longer ^R_++++SPLT++MULTI2 ^RR
be ^VA+INF++++BE+ ^VBI
killed ^VL+EN+PSV+AGLS+++ ^VVN
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING+++PMOD+ ^NN1
shelter ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
Instead ^R+CJ+++++ ^RR
, ^Y+COM+++++ ^,
all ^D+++++B+ ^DB
feral ^J++ATRB++++ ^JJ
cats ^N+CM+PLUR++++ ^NN2
coming ^VL+ING++REL+SUBJ++MULTI1 ^VVG
into ^I++PPVB++++MULTI2 ^II
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
would ^VM+++++PRDN+ ^VM
be ^VA+INF++++BE+ ^VBI
turned ^VL+EN+PSV+AGLS+++ ^VVN
over ^R+PART+PHRV++++ ^RP
to ^I++++++ ^II
FCNMHP ^N+PR+SING++++ ^NP1
or ^C+CRD+++++ ^CC
other ^D++ATRB++++ ^JJ
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING+++PMOD+ ^NN1
organizations ^N+CM+PLUR+NOM+++ ^NN2
. ^Y+PER+CLP++++ ^.
These ^D+DEM+PLUR++++ ^DD2
organizations ^N+CM+PLUR+NOM+++ ^NN2
would ^VM+++++PRDN+ ^VM
sterilize ^VL+INF+++++ ^VVI
, ^Y+COM+++++ ^,
vaccinate ^VL+BF+++++ ^VV0
, ^Y+COM+++++ ^,
microchip ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
ear ^N+CM+SING+++PMOD+ ^NN1
tip ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
return ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
cats ^N+CM+PLUR++++ ^NN2
to ^I++++++ ^II
their ^D+PER+PLUR+3+GEN++ ^APPGE
territories ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
" ^Y+QUO+++++ ^"
<p> ^FU++++++ ^NULL
Although ^C+SRD++++CONC+ ^CS
this ^P+DEM+SING++++ ^DD1
was ^VL+ED++COP+++ ^VBDZ
more ^R+++ER+++ ^RRR
than ^C+SRD+++++ ^CSN
we ^P+PER+PLUR+1+S++ ^PPIS2
had ^VL+ED+++++ ^VHD
asked ^VL+EN+PRF++++ ^VVN
for ^I++++++ ^IF
or ^C+CRD+++++ ^CC
budgeted ^VL+ED+++++ ^VVD
for ^I+STRN+++++ ^IF
, ^Y+COM+++++ ^,
it ^P+IM++3+++ ^PPH1
was ^VL+ED++COP+++ ^VBDZ
clearly ^R++++++ ^RR
an ^D+AT+SING+INDEF+++ ^AT1
opportunity ^N+CM+SING+NOM+++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
was ^VL+ED++COP+++ ^VBDZ
too ^R+++++DEG+ ^RG
good ^J++PRDV++++ ^JJ
to ^TO++++++ ^TO
pass ^VL+INF+++++ ^VVI
up ^R+PART+PHRV++++ ^RP
. ^Y+PER+CLP++++ ^.
This ^D+DEM+SING++++ ^DD1
new ^J++ATRB++++ ^JJ
policy ^N+CM+SING++++ ^NN1
resulted ^VL+EN++CLS+++ ^VVN
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
Feral ^J++ATRB++++ ^JJ
Freedom ^N+CM+SING+NOM++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
has ^VL+Z+++++ ^VHZ
saved ^VL+EN+PRF++++ ^VVN
over ^R+++++DEG+ ^RG
15,000 ^M+CARD+SING+MORE+++ ^MC
community ^N+CM+SING+NOM++PMOD+ ^NN1
cats ^N+CM+PLUR++++ ^NN2
from ^I++++++ ^II
death ^N+CM+SING++++ ^NN1
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
by ^I++++++ ^II
diverting ^VL+ING++COMP+PREP++ ^VVG
them ^P+PER+PLUR+3+O++ ^PPHO2
to ^I++++++ ^II
our ^D+PER+PLUR+1+GEN++ ^APPGE
facility ^N+CM+SING+NOM+++ ^NN1
, ^Y+COM+++++ ^,
where ^C+SRD+WH+CLS+++ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
are ^VA+++++BE+ ^VBR
sterilized ^VL+EN+PSV+AGLS+++ ^VVN
, ^Y+COM+++++ ^,
vaccinated ^VL+ED+++++ ^VVD
, ^Y+COM+++++ ^,
ear-tipped ^N+EN+SING++++ ^NN1
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
returned ^VL+EN+PSV+AGLS+++ ^VVN
to ^I++++++ ^II
their ^D+PER+PLUR+3+GEN++ ^APPGE
territory ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
A ^D+AT+SING+INDEF+++ ^AT1
complete ^J++ATRB++++ ^JJ
guide ^N+CM+SING++++ ^NN1
to ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
Feral ^J++ATRB++++ ^JJ
Freedom ^N+CM+SING+NOM++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
can ^VM+++++POS+ ^VM
be ^VA+INF++++BE+ ^VBI
found ^VL+EN+PSV+AGLS+++ ^VVN
here ^R+++++LOC+ ^RL
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
It ^P+IM++3+++ ^PPH1
was ^VL+ED++COP+++ ^VBDZ
during ^I++++++ ^II
this ^D+DEM+SING++++ ^DD1
time ^N+CM+SING+++PMOD+ ^NNT1
period ^N+CM+SING++++ ^NN1
that ^C+SRD+THT+REL+++ ^CST
we ^P+PER+PLUR+1+S++ ^PPIS2
started ^VL+ED+++++ ^VVD
to ^TO++++++ ^TO
use ^VL+INF+++++ ^VVI
the ^DET+AT+SING+DEF+++ ^AT
term ^N+CM+SING++++ ^NN1
" ^Y+QUO+++++ ^"
community ^N+CM+SING+NOM++PMOD+ ^NN1
cat ^N+CM+SING++++ ^NN1
" ^Y+QUO+++++ ^"
for ^I++++++ ^IF
the ^DET+AT+SING+DEF+++ ^AT
cats ^N+CM+PLUR++++ ^NN2
coming ^VL+ING++REL+SUBJ++MULTI1 ^VVG
through ^I++PPVB++++MULTI2 ^II
this ^D+DEM+SING++++ ^DD1
program ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
as ^C+SRD+++++ ^CSA
we ^P+PER+PLUR+1+S++ ^PPIS2
quickly ^R++++++ ^RR
realized ^VL+EN++CLS+++ ^VVN
that ^C+SRD+THT+COMP+VERB++ ^CST
most ^D+++EST+PRO+A+ ^DAT
of ^I++++++ ^IO
the ^DET+AT+SING+DEF+++ ^AT
cats ^N+CM+PLUR++++ ^NN2
could ^VM+++++POS+ ^VM
not ^XX++++++ ^XX
actually ^R++++SPLT++ ^RR
be ^VA+INF++++BE+ ^VBI
called ^VL+EN+PSV+AGLS+++ ^VVN
" ^Y+QUO+++++ ^"
feral ^N+CM+SING++++ ^NN1
. ^Y+PER+CLP++++ ^.
" ^Y+QUO+++++ ^"
They ^P+PER+PLUR+3+S++ ^PPHS2
were ^VA+ED++++BE+ ^VBDR
living ^VL+ING+PRG++++ ^VVG
outside ^R+++++LOC+ ^RL
, ^Y+COM+++++ ^,
either ^C++DOUB++++ ^RR
alone ^R++++++ ^RR
, ^Y+COM+++++ ^,
in ^I++++++ ^II
pairs ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
or ^C+CRD+++++ ^CC
in ^I++++++ ^II
small ^J++ATRB++++ ^JJ
groups ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
rather ^C+SRD+++++MULTI1 ^CS
than ^C_+SRD+++++MULTI2 ^CS
in ^I++++++ ^II
large ^J++ATRB++++ ^JJ
colonies ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
Additionally ^R+CJ+++++ ^RR
, ^Y+COM+++++ ^,
these ^D+DEM+PLUR++++ ^DD2
cats ^N+CM+PLUR++++ ^NN2
were ^VA+ED++++BE+ ^VBDR
being ^VA+ING+PRG+++BE+ ^VBG
loosely ^R++++SPLT++ ^RR
cared ^VL+EN+PSV+BY+++ ^VVN
for ^I++++++ ^IF
by ^I++++++ ^II
one ^M+CARD+SING+ONE+++ ^MC1
or ^C+CRD+++++ ^CC
more ^D+++ER+PRO+A+ ^DAR
people ^N+CM+NEUT++++ ^NN
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
community ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Our ^D+PER+PLUR+1+GEN++ ^APPGE
good ^J++ATRB++++ ^JJ
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
city ^N+CM+SING++++ ^NN1
allows ^VL+Z+++++ ^VVZ
us ^P+PER+PLUR+1+O++ ^PPIO2
to ^TO++++++ ^TO
operate ^VL+INF+++++ ^VVI
programs ^N+CM+PLUR++++ ^NN2
such ^I++++++MULTI1 ^II
as ^I_++++++MULTI2 ^II
this ^P+DEM+SING++++ ^DD1
, ^Y+COM+++++ ^,
but ^C+CRD++CLS++ADVS+ ^CCB
we ^P+PER+PLUR+1+S++ ^PPIS2
also ^R++++++ ^RR
carefully ^R++++++ ^RR
monitor ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
results ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
impacts ^N+CM+PLUR++++ ^NN2
on ^I++++++ ^II
shelter ^N+CM+SING+++PMOD+ ^NN1
admissions ^N+CM+PLUR++++ ^NN2
and ^C+CRD+++++ ^CC
deaths ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
The ^DET+AT+SING+DEF+++ ^AT
Feral ^J++ATRB++++ ^JJ
Freedom ^N+CM+SING+NOM++PMOD+ ^NN1
program ^N+CM+SING++++ ^NN1
resulted ^VL+EN++CLS+++ ^VVN
in ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
huge ^J++ATRB++++ ^JJ
decrease ^N+CM+SING++++ ^NN1
in ^I++++++ ^II
feline ^J++ATRB++++ ^JJ
shelter ^N+CM+SING+++PMOD+ ^NN1
deaths ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
Working ^VL+ING++CLS+ADVL++ ^VVG
with ^I++++++ ^IW
animal ^N+CM+SING+++PMOD+ ^NN1
services ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
we ^P+PER+PLUR+1+S++ ^PPIS2
continually ^R++++++ ^RR
analyze ^VL+BF+++++ ^VV0
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING+++PMOD+ ^NN1
statistics ^N+CM+NEUT++++ ^NN
to ^TO++++++ ^TO
assist ^VL+INF+++++ ^VVI
in ^I++++++ ^II
making ^VL+ING++COMP+PREP++ ^VVG
changes ^N+CM+PLUR++++ ^NN2
to ^I++++++ ^II
existing ^J+ING+ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
or ^C+CRD+++++ ^CC
designing ^VL+ING++COMP+PREP++ ^VVG
and ^C+CRD+PHRS++++ ^CC
implementing ^VL+ING++COMP+PREP++ ^VVG
new ^J++ATRB++++ ^JJ
programs ^N+CM+PLUR++++ ^NN2
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Once ^C+SRD+++++ ^CS
4000+ ^FO++++++ ^FO
fewer ^D+++ER+PRO+A+ ^DAR
cats ^N+CM+PLUR++++ ^NN2
were ^VA+ED++++BE+ ^VBDR
dying ^VL+ING+PRG++++ ^VVG
in ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
it ^P+IM++3+++ ^PPH1
became ^VL+ED++COP+++ ^VVD
obvious ^J++ATRB++++ ^JJ
that ^C+SRD+THT+COMP+ADJ++ ^CST
the ^DET+AT+SING+DEF+++ ^AT
next ^M+ORD+++++ ^MD
largest ^J++ATRB+EST+++ ^JJT
group ^N+CM+SING++++ ^NN1
of ^I++++++ ^IO
feline ^J++ATRB++++ ^JJ
shelter ^N+CM+SING+++PMOD+ ^NN1
deaths ^N+CM+PLUR++++ ^NN2
were ^VL+ED++COP+++ ^VBDR
neo-natal ^J++ATRB++++ ^JJ
kittens ^N+CM+PLUR++++ ^NN2
that ^C+SRD+THT+REL+++ ^CST
could ^VM+++++POS+ ^VM
be ^VA+INF++++BE+ ^VBI
adopted ^VL+EN+PSV+AGLS+++ ^VVN
but ^C+CRD++++ADVS+ ^CCB
just ^R++++++ ^RR
needed ^VL+EN+PSV+AGLS+++ ^VVN
to ^VM+++COMP+VERB++MULTI2 ^TO
get ^VL+INF++COP+++ ^VVI
a ^R++++++MULTI1 ^RR
little ^R_++++++MULTI2 ^RR
older ^J++PRDV+ER+++ ^JJR
and ^C+CRD+++++ ^CC
stay ^VL+BF+++++ ^VV0
healthy ^J++PRDV++++ ^JJ
until ^C+SRD+++++ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
were ^VL+ED++COP+++ ^VBDR
old ^J++PRDV++++ ^JJ
enough ^R++++++ ^RR
for ^I++++++ ^IF
adoption ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
This ^D+DEM+SING++++ ^DD1
realization ^N+CM+SING+NOM+++ ^NN1
brought ^VL+ED+++++MULTI1 ^VVD
about ^R+PART+PHRV++++MULTI2 ^RP
a ^D+AT+SING+INDEF+++ ^AT1
cooperative ^J++ATRB++++ ^JJ
effort ^N+CM+SING++++ ^NN1
by ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
three ^M+CARD+SING+MORE+++ ^MC
largest ^J++ATRB+EST+++ ^JJT
animal ^N+CM+SING+++PMOD+ ^NN1
welfare ^N+CM+SING+++PMOD+ ^NN1
shareholders ^N+CM+PLUR+NOM+++ ^NN2
to ^TO++++++ ^TO
increase ^VL+INF+++++ ^VVI
foster ^J++ATRB+++ONLY+ ^JJ
home ^N+CM+SING+++PMOD+ ^NN1
capacity ^N+CM+SING+NOM+++ ^NN1
and ^C+CRD+++++ ^CC
to ^TO++++++ ^TO
open ^VL+INF+++++ ^VVI
a ^D+AT+SING+INDEF+++ ^AT1
neo-natal ^J++ATRB++++ ^JJ
kitten ^N+CM+SING+++PMOD+ ^NN1
nursery ^N+CM+SING+NOM+++ ^NN1
where ^C+SRD+WH+CLS+++ ^CS
underage ^J++ATRB++++ ^JJ
kittens ^N+CM+PLUR++++ ^NN2
admitted ^VL+EN++CLS+++ ^VVN
to ^I++++++ ^II
the ^DET+AT+SING+DEF+++ ^AT
shelter ^N+CM+SING++++ ^NN1
could ^VM+++++POS+ ^VM
be ^VA+INF++++BE+ ^VBI
transferred ^VL+EN+PSV+AGLS+++ ^VVN
to ^TO++++++ ^TO
keep ^VL+INF+++++ ^VVI
them ^P+PER+PLUR+3+O++ ^PPHO2
healthy ^J++PRDV++++ ^JJ
until ^C+SRD+++++ ^CS
they ^P+PER+PLUR+3+S++ ^PPHS2
were ^VL+ED++COP+++ ^VBDR
old ^J++PRDV++++ ^JJ
enough ^R++++++ ^RR
for ^I++++++ ^IF
adoption ^N+CM+SING+NOM+++ ^NN1
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
This ^D+DEM+SING++++ ^DD1
initiative ^N+CM+SING++++ ^NN1
was ^VL+ED++COP+++ ^VBDZ
too ^R+++++DEG+ ^RG
large ^J++PRDV++++ ^JJ
for ^I++++++ ^IF
any ^D+AT+PLUR+INDEF+PRO++ ^DD
one ^M+CARD+SING+ONE+++ ^MC1
of ^I++++++ ^IO
our ^D+PER+PLUR+1+GEN++ ^APPGE
organizations ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
so ^C+SRD+++++ ^CS
it ^P+IM++3+++ ^PPH1
has ^VL+Z+++++ ^VHZ
been ^VA+EN+PRF+++BE+ ^VBN
taken ^VL+EN+PSV+AGLS+++ ^VVN
on ^R+PART+PHRV++++ ^RP
as ^I++++++ ^II
a ^D+AT+SING+INDEF+++ ^AT1
cooperative ^J++ATRB++++ ^JJ
effort ^N+CM+SING++++ ^NN1
between ^I++++++ ^II
Jacksonville ^N+PR+SING+++PMOD+ ^NP1
Animal ^N+CM+SING+++PMOD+ ^NN1
Care ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
Protective ^J++ATRB++++ ^JJ
Services ^N+CM+PLUR++++ ^NN2
, ^Y+COM+++++ ^,
Jacksonville ^N+PR+SING++++ ^NP1
Humane ^J++ATRB++++ ^JJ
Society ^N+CM+SING++++ ^NN1
, ^Y+COM+++++ ^,
and ^C+CRD+++++ ^CC
FCNMHP ^N+PR+SING++++ ^NP1
. ^Y+PER+CLP++++ ^.
Without ^I++++++ ^IW
continued ^J+EN+ATRB++++ ^JJ
good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
between ^I++++++ ^II
these ^D+DEM+PLUR++++ ^DD2
three ^M+CARD+SING+MORE+++ ^MC
organizations ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
a ^D+AT+SING+INDEF+++ ^AT1
project ^N+CM+SING++++ ^NN1
like ^I++++++ ^II
this ^P+DEM+SING++++ ^DD1
would ^VM+++++PRDN+ ^VM
not ^XX++++++ ^XX
be ^VL+INF++COP+++ ^VBI
possible ^J++PRDV++++ ^JJ
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Good ^J++ATRB++++ ^JJ
positive ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
lead ^VL+BF+++++ ^VV0
to ^I++++++ ^II
opportunities ^N+CM+PLUR+NOM+++ ^NN2
, ^Y+COM+++++ ^,
which ^D++WH++++ ^DDQ
lead ^VL+BF+++++ ^VV0
to ^I++++++ ^II
lives ^N+CM+PLUR++++ ^NN2
saved ^VL+ED+++++ ^VVD
. ^Y+PER+CLP++++ ^.
<p> ^FU++++++ ^NULL
Good ^J++ATRB++++ ^JJ
relationships ^N+CM+PLUR+NOM+++ ^NN2
help ^VL+BF+++++ ^VV0
to ^TO+++COMP+VERB++ ^TO
open ^VL+INF+++++ ^VVI
doors ^N+CM+PLUR++++ ^NN2
to ^I++++++ ^II
all ^D+++++B+ ^DB
kinds ^N+CM+PLUR++++ ^NN2
of ^I++++++ ^IO
access ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
influence ^VL+BF+++++ ^VV0
you ^P+PER++2+++ ^PPY
might ^VM+++++POS+ ^VM
not ^XX++++++ ^XX
have ^VL+INF+++++ ^VHI
otherwise ^R++++++ ^RR
. ^Y+PER+CLP++++ ^.
If ^C+SRD++++CND+ ^CS
you ^P+PER++2+++ ^PPY
invest ^VL+BF+++++ ^VV0
your ^D+PER++2+GEN++ ^APPGE
time ^N+CM+SING+++TIME+ ^NNT1
in ^I++++++ ^II
building ^VL+ING++COMP+PREP++ ^VVG
a ^D+AT+SING+INDEF+++ ^AT1
relationship ^N+CM+SING+NOM+++ ^NN1
with ^I++++++ ^IW
the ^DET+AT+SING+DEF+++ ^AT
animal ^N+CM+SING+++PMOD+ ^NN1
control ^N+CM+SING+++PMOD+ ^NN1
director ^N+CM+SING++++ ^NN1
and ^C+CRD+++++ ^CC
having ^VL+ING++COMP+PREP++ ^VHG
